NAME,CEOinSent,in_train,pop_CEO
John Mack,1,True,False
John Mack,,True,False
Bill Ackman,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Brian Sozzi,,True,False
Andy Grove,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Ray Dalio,,True,False
Bill Ackman,,True,False
Ray Dalio,,True,False
Ray Dalio,,True,False
Doug Oberhelman,,True,False
Doug Oberhelman,1,True,False
Doug Oberhelman,,True,False
Doug Oberhelman,1,True,False
Mark Carney,,True,False
Warren Buffett,,True,True
Bill Ackman,,True,False
Aubrey McClendon,,True,False
Josh Brown,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Joshua Brown,,True,False
Richard Handler,,True,False
Richard Handler,1,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Doug Oberhelman,,True,False
Doug Oberhelman,1,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Bill Ackman,,True,False
Paul Singer,,True,False
Mohamed El-Erian,,True,False
Mark Carney,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Alan Mulally,,True,False
Alan Mulally,1,True,False
Daniel Nadler,,True,False
Richard Handler,,True,False
Richard Handler,1,True,False
Richard Fuld,,True,False
Richard Fuld,1,True,False
Penny Pritzker,,True,False
Josh Brown,,True,False
Eric S. Rosengren,,True,False
Carson Block,,True,False
Brian Sozzi,,True,False
Jim McNerney,,True,False
Jim McNerney,1,True,False
Jim McNerney,,True,False
Jim McNerney,1,True,False
Jan Hatzius,,True,False
Aubrey McClendon,,True,False
Aubrey McClendon,1,True,False
Bill Ackman,,True,False
Steve Cohen,,True,False
Paul Singer,,True,False
Elon Musk,,True,True
Mark Carney,,True,False
Dan Greenhaus,,True,False
Steve Wynn,,True,False
Steve Wynn,1,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Bill Gross,,True,False
Frank Holmes,,True,False
Mike Jeffries,,True,False
Mike Jeffries,1,True,False
Warren Buffett,,True,True
Josh Brown,,True,False
Mario Draghi,,True,False
Bill Ackman,,True,False
Meredith Whitney,,True,False
James Gorman,,True,False
James Gorman,1,True,False
Scott Davis,,True,False
Scott Davis,1,True,False
Juergen Fitschen,,True,False
Juergen Fitschen,1,True,False
Mark Zuckerberg,,True,True
Mark Zuckerberg,1,True,True
Jeff Bezos,,True,True
Jeff Bezos,1,True,True
Mark Mobius,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Mohamed El-Erian,,True,False
Mohamed El-Erian,1,True,False
Mario Draghi,,True,False
Daniel Nadler,,True,False
Michael Dell,,True,True
Jim McNerney,,True,False
Jim McNerney,1,True,False
Anand Nallathambi,,True,False
Anand Nallathambi,1,True,False
Tim Cook,,True,True
Mario Draghi,,True,False
Josh Brown,,True,False
Bill Gross,,True,False
Jeff Gundlach,,True,False
Bill Gross,,True,False
Peter Schiff,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Jamie Dimon,,True,False
Daniel Nadler,,True,False
Larry Fink,,True,False
Larry Fink,1,True,False
Bill Gates,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Mohamed El-Erian,,True,False
Mohamed El-Erian,1,True,False
Steve Cohen,,True,False
David Tepper,,True,False
David Tepper,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Jamie Dimon,,True,False
Bill Ackman,,True,False
Josh Brown,,True,False
Jan Hatzius,,True,False
Steve Ells,,True,False
Steve Ells,1,True,False
Monty Moran,,True,False
Monty Moran,1,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Josh Brown,,True,False
Josh Brown,,True,False
Lloyd Blankfein,,True,True
Bill Ackman,,True,False
Bill Ackman,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Ron Johnson,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,1,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Dan Greenhaus,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Steve Jobs,,True,False
Steve Jobs,,True,False
Mario Draghi,,True,False
Elon Musk,,True,True
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
David Einhorn,,True,False
Henry Blodget,,True,False
Henry Blodget,1,True,False
Josh Brown,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
Aubrey McClendon,,True,False
Aubrey McClendon,1,True,False
David Einhorn,,True,False
Carol Evans,,True,False
Carol Evans,1,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Warren Buffett,,True,True
Thorsten Heins,,True,False
Thorsten Heins,1,True,False
Liz Ann Sonders,,True,False
Mark Carney,,True,False
Liz Ann Sonders,,True,False
Michael Bloomberg,,True,False
Michael Dell,,True,True
Michael Dell,1,True,True
Meredith Whitney,,True,False
Vikram Pandit,,True,False
Vikram Pandit,1,True,False
Michael Corbat,,True,True
Michael Corbat,1,True,True
David Einhorn,,True,False
Bernard Madoff,,True,False
Richard Bernstein,,True,False
Richard Bernstein,1,True,False
Mark Mobius,,True,False
Mark Mobius,1,True,False
Skiddy von Stade,,True,False
Skiddy von Stade,1,True,False
Bill Ackman,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Bill Gates,,True,False
Warren Buffett,,True,True
Jeff Immelt,,True,False
Jeff Immelt,1,True,False
Ben Verwaayen,,True,False
Ben Verwaayen,1,True,False
Eike Batista,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
Bill Ackman,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
David Einhorn,,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Ric Edelman,,True,False
Bob Diamond,,True,False
Bob Diamond,1,True,False
Jon Corzine,,True,False
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Stephen Roach,,True,False
Mario Draghi,,True,False
Henry Blodget,,True,False
David Einhorn,,True,False
Carson Block,,True,False
Michael Bloomberg,,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Michael Bloomberg,,True,False
Michael Bloomberg,,True,False
Sheldon Adelson,,True,True
Don Thompson,,True,False
Don Thompson,1,True,False
Frank Holmes,,True,False
Michael Dell,,True,True
Michael Dell,1,True,True
Michael Dell,,True,True
Jack McCabe,,True,False
Jack McCabe,1,True,False
Wayne LaPierre,,True,False
Frank Holmes,,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Mark Zuckerberg,,True,True
Warren Buffett,,True,True
Bill Ackman,,True,False
Elon Musk,,True,True
Janet Yellen,,True,False
Janet Yellen,,True,False
John Ulzheimer,,True,False
John Ulzheimer,1,True,False
Rick Alden,,True,False
Rick Alden,1,True,False
Jamie Dimon,,True,False
Lloyd Blankfein,,True,True
Jamie Dimon,,True,False
David Einhorn,,True,False
Mario Draghi,,True,False
Bill Gates,,True,False
Steve Ballmer,,True,False
Eric Schmidt,,True,False
Eric Schmidt,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
David Einhorn,,True,False
David Einhorn,1,True,False
Tim Cook,,True,True
Carol Evans,,True,False
Carol Evans,1,True,False
Ginni Rometty,,True,False
Ginni Rometty,1,True,False
Ray Dalio,,True,False
Lee Munson,,True,False
Marissa Mayer,,True,False
Steve Wynn,,True,False
Sheldon Adelson,,True,True
David Einhorn,,True,False
Dave Goldberg,,True,False
Eric Schmidt,,True,False
Mark Zuckerberg,,True,True
Sheldon Adelson,,True,True
Steve Wynn,,True,False
Patti Hart,,True,False
Patti Hart,1,True,False
Chuck Mathewson,,True,False
Chuck Mathewson,1,True,False
Steve Wynn,,True,False
Chuck Mathewson,,True,False
Doug Parker,,True,True
Doug Parker,1,True,True
Tom Horton,,True,False
Tom Horton,1,True,False
Janet Yellen,,True,False
Janet Yellen,,True,False
Larry Ellison,,True,False
Larry Ellison,1,True,False
Steve Cohen,,True,False
Bill Ackman,,True,False
Dan Loeb,,True,False
Bill Ackman,,True,False
David Weinreb,,True,False
David Weinreb,1,True,False
Bill Ackman,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dells,,True,False
Michael Dell,,True,True
Gerald Storch,,True,False
Gerald Storch,1,True,False
Michael Dell,,True,True
Michael Dell,1,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
David Einhorn,,True,False
David Einhorn,1,True,False
David Tepper,,True,False
Bill Ackman,,True,False
Mark Zuckerberg,,True,True
Eric Schmidt,,True,False
Daniel Nadler,,True,False
Sally Smith,,True,False
Sally Smith,1,True,False
Elon Musk,,True,True
Elon Musk,1,True,True
Warren Buffett,,True,True
Eike Batista,,True,False
Eike Batista,,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Warren Buffett,1,True,True
Mohamed El-Erian,,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Warren Buffett,,True,True
Brian Sozzi,,True,False
Bill Ackman,,True,False
Steve Cohen,,True,False
Steve Cohen,1,True,False
Steve Cohen,,True,False
Eike Batista,,True,False
John Chambers,,True,False
John Chambers,1,True,False
Bill Ackman,,True,False
Antony Jenkins,,True,False
Antony Jenkins,1,True,False
Mario Draghi,,True,False
Carlos Ghosn,,True,True
Carlos Ghosn,1,True,True
Bill Ackman,,True,False
Bill Ackman,1,True,False
Michael Bloomberg,,True,False
Mario Draghi,,True,False
Bill Ackman,,True,False
Bill Gross,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mark Mobius,,True,False
Mark Mobius,,True,False
Janet Yellen,,True,False
Bill Ackman,,True,False
David Einhorn,,True,False
Frank Holmes,,True,False
Warren Buffett,,True,True
William Ackman,,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Mark Carney,,True,False
Eric Schmidt,,True,False
Warren Buffett,,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Brian Moynihan,,True,True
Brian Moynihan,1,True,True
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Richard Handler,,True,False
Richard Handler,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Frank Holmes,,True,False
Frank Holmes,1,True,False
Brian Sozzi,,True,False
Janet Yellen,,True,False
Daniel Vasella,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Mario Draghi,,True,False
Neuberger Berman,,True,False
Neuberger Berman,,True,False
Neil Austrian,,True,False
Neil Austrian,1,True,False
Dan Greenhaus,,True,False
Jan Hatzius,,True,False
Sergio Marchionne,,True,True
Sergio Marchionne,1,True,True
Warren Buffett,,True,True
Elon Musk,,True,True
Elon Musk,1,True,True
Maurice Taylor,,True,False
Maurice Taylor,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Neil Austrian,,True,False
Neil Austrian,1,True,False
Neil Austrian,,True,False
Neil Austrian,1,True,False
Neil Austrian,,True,False
Neil Austrian,1,True,False
Neil Austrian,,True,False
Neil Austrian,1,True,False
Maurice Taylor,,True,False
Maurice Taylor,1,True,False
Jon Corzine,,True,False
Jon Corzine,1,True,False
Bill Ackman,,True,False
Bill Ackman,,True,False
Michael Corbat,,True,True
Michael Corbat,1,True,True
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Brian Moynihan,,True,True
Brian Moynihan,1,True,True
David Einhorn,,True,False
David Einhorn,1,True,False
David Einhorn,,True,False
David Einhorn,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Mark Carney,,True,False
Roger Ailes,,True,False
Steve Wynn,,True,False
Patti Hart,,True,False
Patti Hart,1,True,False
Patti Hart,,True,False
Patti Hart,,True,False
Steve Wynn,,True,False
Brian Sozzi,,True,False
Rosalind Brewer,,True,False
Rosalind Brewer,1,True,False
Andrei Kostin,,True,False
Andrei Kostin,1,True,False
Rosalind Brewer,,True,False
Rosalind Brewer,1,True,False
John Paulson,,True,False
Eddie Lampert,,True,False
Eddie Lampert,1,True,False
Howard Schultz,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Peter Schiff,,True,False
Ray Dalio,,True,False
John Paulson,,True,False
Jim Chanos,,True,False
Clayton Woitas,,True,False
Clayton Woitas,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
David Einhorn,,True,False
David Einhorn,,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
David Einhorn,,True,False
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Michael Dell,,True,True
Dwaine van Vuuren,,True,False
Dwaine van Vuuren,1,True,False
Dwaine van Vuuren,,True,False
Warren Buffett,,True,True
Mario Draghi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Michael Brown,,True,False
Meredith Whitney,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
William Dudley,,True,False
Mario Draghi,,True,False
Russ Girling,,True,False
Russ Girling,1,True,False
John Paulson,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Terry Lundgren,,True,False
Terry Lundgren,1,True,False
Dan Greenhaus,,True,False
Hubert Joly,,True,True
Hubert Joly,1,True,True
Steve Cohen,,True,False
Ron Johnson,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Mario Draghi,,True,False
Mario Draghi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Brian Sozzi,,True,False
Bill Ackman,,True,False
Josh Brown,,True,False
Bill Gross,,True,False
Bill Ackman,,True,False
Brian Sozzi,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Mario Draghi,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
John Paulson,,True,False
David Einhorn,,True,False
Richard Branson,,True,False
Marissa Mayer,,True,False
Marissa Mayer,1,True,False
James Gorman,,True,False
James Gorman,1,True,False
Meredith Whitney,,True,False
Jamie Dimon,,True,False
Jamie Dimon,1,True,False
Eric Hunsader,,True,False
Eric Hunsader,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Paul Singer,,True,False
Stephen Hester,,True,False
Stephen Hester,1,True,False
Antony Jenkins,,True,False
Jim Chanos,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Tim Cook,,True,True
Tim Cook,1,True,True
Paolo Zaniboni,,True,False
Paolo Zaniboni,1,True,False
Mario Draghi,,True,False
Warren Buffett,,True,True
Carlos Ghosn,,True,True
Carlos Ghosn,1,True,True
Warren Buffett,,True,True
Jamie Dimon,,True,False
Warren Buffett,,True,True
Cam Fine,,True,False
Josh Brown,,True,False
Warren Buffett,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Aubrey McClendon,,True,False
Bill Ackman,,True,False
Steve Jobs,,True,False
Andrew Mason,,True,False
Andrew Mason,1,True,False
Warren Buffett,,True,True
Dan Greenhaus,,True,False
Dan Greenhaus,,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Stephen Roach,,True,False
Mario Draghi,,True,False
Lloyd Blankfein,,True,True
Barry Silbert,,True,False
Barry Silbert,1,True,False
Daniel Vasella,,True,False
Dan Greenhaus,,True,False
John Melloy,,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jeff Gundlach,,True,False
Lloyd Blankfein,,True,True
Lloyd Blankfein,1,True,True
Josh Brown,,True,False
Warren Buffett,,True,True
Tim Cook,,True,True
David Einhorn,,True,False
Steve Jobs,,True,False
Steve Jobs,,True,False
Jamie Dimon,,True,False
Janet Yellen,,True,False
Steve Jobs,,True,False
Wayne LaPierre,,True,False
Bill Ackman,,True,False
Janet Yellen,,True,False
Sheldon Adelson,,True,True
Bill Ackman,,True,False
Bill Ackman,1,True,False
Bill Gates,,True,False
Warren Buffett,,True,True
Nicholas Woodman,,True,False
Michael Bloomberg,,True,False
Eike Batista,,True,False
Mark Zuckerberg,,True,True
Aubrey McClendon,,True,False
Aubrey McClendon,1,True,False
Warren Buffett,,True,True
Hubert Joly,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Bill Ackman,,True,False
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
William Ackman,,True,False
William Ackman,1,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Daniel Loeb,,True,False
Josh Brown,,True,False
Hubert Joly,,True,True
Hubert Joly,1,True,True
Bill Ackman,,True,False
Daniel Loeb,,True,False
Skiddy von Stade,,True,False
Skiddy von Stade,1,True,False
Warren Buffett,,True,True
Michael Dell,,True,True
Michael Corbat,,True,True
Michael Corbat,1,True,True
Michael Corbat,,True,True
Michael Corbat,1,True,True
Ron Johnson,,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Terry Lundgren,,True,False
Terry Lundgren,1,True,False
Warren Buffett,,True,True
Warren Buffett,,True,True
Vikram Pandit,,True,False
Vikram Pandit,1,True,False
Michael Corbat,,True,True
Michael Corbat,1,True,True
Stephen Odell,,True,False
Norbert Reithofer,,True,False
Norbert Reithofer,1,True,False
Ron Johnson,,True,False
Janet Yellen,,True,False
Mark Carney,,True,False
Mario Draghi,,True,False
Peter Schiff,,True,False
Peter Schiff,1,True,False
Peter Schiff,,True,False
Jeff Gundlach,,True,False
Laura Lang,,True,False
Laura Lang,1,True,False
Mark Carney,,True,False
Mark Carney,,True,False
Allen Questrom,,True,False
Allen Questrom,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Edward Breen,,True,False
Edward Breen,1,True,False
Daniel Vasella,,True,False
Mark Karpeles,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Bill Ackman,,True,False
Bill Ackman,1,True,False
David Einhorn,,True,False
David Einhorn,1,True,False
Dan Loeb,,True,False
Dan Greenhaus,,True,False
Henry Blodget,,True,False
William Ackman,,True,False
Warren Buffett,,True,True
David Einhorn,,True,False
Mark Mobius,,True,False
Richard Bernstein,,True,False
Richard Bernstein,,True,False
Steve Brazier,,True,False
Steve Brazier,1,True,False
Antony Jenkins,,True,False
Steve Schwarzman,,True,False
Lloyd Blankfein,,True,True
Ron Johnson,,True,False
Ron Johnson,1,True,False
Jim Chanos,,True,False
Bill Ackman,,True,False
Daniel Loeb,,True,False
Mark Carney,,True,False
Richard Bernstein,,True,False
Mark Cohen,,True,False
Mark Cohen,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
Ron Johnson,,True,False
Ron Johnson,1,True,False
