Company,forbes,numWords,in_train
GE,False,1,True
GE,False,1,True
Nasdaq,False,1,True
Virgin,False,1,True
Qantas,False,1,True
Qantas,False,1,True
Bank of England,False,3,True
Apple,True,1,True
Pantheon Macroeconomics,False,2,True
Lehman Brothers,False,2,True
Reuters,False,1,True
Goldman Sachs Group Inc,False,4,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
JPMorgan,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Mattel,False,1,True
Mattel,False,1,True
Mattel,False,1,True
Mattel,False,1,True
Reuters,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Reuters,False,1,True
Deloitte,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Tesco,True,1,True
Goldman Sachs,False,2,True
JPMorgan Chase,True,2,True
CapitalOne,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Deloitte,False,1,True
Goldman Sachs,False,2,True
Wal-Mart,False,1,True
Target,True,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
WSJ,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Thomson Reuters,True,2,True
New York Stock Exchange,False,4,True
Fort Pitt Capital Group,False,4,True
Goldman Sachs,False,2,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
AOL,False,1,True
WSJ,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Bloomberg,False,1,True
IBM,True,1,True
Reuters,False,1,True
Honeywell International Inc,False,3,True
Gulfstream Aerospace Corp,False,3,True
General Dynamics Corp,False,3,True
Bloomberg,False,1,True
CNBC,False,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
CNBC,False,1,True
Dow Jones,False,2,True
Capital Economics,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Merrill Lynch,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Burger King,False,2,True
Medtronic,True,1,True
Apple,True,1,True
Priceline,False,1,True
Tesla Motors,False,2,True
Burger King,False,2,True
Medtronic,True,1,True
CNBC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Tesco,True,1,True
Reuters,False,1,True
Tesco,True,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Reuters,False,1,True
Tesco,True,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Societe Generale,False,2,True
Agile Property Holdings,False,3,True
Deutsche Bank,True,2,True
Vanguard,False,1,True
General Motors,True,2,True
Microsoft,True,1,True
Airbus,False,1,True
Airbus,False,1,True
Reuters,False,1,True
Airbus,False,1,True
Airbus,False,1,True
Airbus,False,1,True
Reuters,False,1,True
Airbus,False,1,True
AirAsia,False,1,True
Apple,True,1,True
Apple,True,1,True
Bloomberg,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
General Electric,True,2,True
Dior,False,1,True
CBS,True,1,True
Amazon,True,1,True
Time Warner,False,2,True
CBS,True,1,True
CBS,True,1,True
Comcast,True,1,True
NBC,False,1,True
Time Warner Cable,False,3,True
CBS,True,1,True
NBA,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Airbus,False,1,True
Airbus,False,1,True
Airbus,False,1,True
Reuters,False,1,True
Airbus,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
Reuters,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Reuters,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Microsoft,True,1,True
Amazon,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Apple,True,1,True
Reuters,False,1,True
Total,True,1,True
Reuters,False,1,True
Total,True,1,True
Bloomberg,False,1,True
Bank of England,False,3,True
CNBC,False,1,True
Bank of England,False,3,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
AbbVie,True,1,True
AbbVie,True,1,True
AbbVie,True,1,True
Dow Jones,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Bloomberg,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
IBM,True,1,True
Nasdaq,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Apple,True,1,True
Goldman Sachs,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Hilton,True,1,True
Blackstone,False,1,True
CNBC,False,1,True
McDonald's,True,1,True
Bloomberg,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
CNBC,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Estimize,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Societe Generale,False,2,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
IBM,True,1,True
Nasdaq,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Apple,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Bear Stearns,False,2,True
Lehman,False,1,True
Fannie Mae,True,2,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Starbucks,True,1,True
McDonald's,True,1,True
IBM,True,1,True
IBM,True,1,True
Samsung,False,1,True
IBM,True,1,True
NYSE,False,1,True
Dow Jones,False,2,True
PIMCO,False,1,True
NASA,False,1,True
NASA,False,1,True
Apollo,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
WSJ,False,1,True
Shell,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Facebook,True,1,True
Reuters,False,1,True
Facebook Inc,False,2,True
IBM,True,1,True
Facebook,True,1,True
Goldman Sachs,False,2,True
Apple Inc,False,2,True
Facebook,True,1,True
IBM,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Nike,True,1,True
Reuters,False,1,True
Ryanair,False,1,True
CNBC,False,1,True
Reuters,False,1,True
IBM Corp,False,2,True
IBM,True,1,True
WSJ,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Dow Jones,False,2,True
EMC,False,1,True
EMC,False,1,True
VMware,True,1,True
EMC,False,1,True
EMC,False,1,True
EMC,False,1,True
EMC,False,1,True
VMware,True,1,True
EMC,False,1,True
EMC,False,1,True
EMC,False,1,True
EMC,False,1,True
VMware,True,1,True
VMware,True,1,True
EMC,False,1,True
VMware,True,1,True
NYSE,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Business Insider,False,2,True
SEC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Nasdaq,False,1,True
NYSE,False,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
IBM,True,1,True
Tesco,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Business Insider,False,2,True
Third Point,False,2,True
Appaloosa Management,False,2,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
Apple,True,1,True
Facebook,True,1,True
LinkedIn,False,1,True
Google,False,1,True
PayPal,True,1,True
Apple,True,1,True
PayPal,True,1,True
PayPal,True,1,True
PayPal,True,1,True
Google,False,1,True
PayPal,True,1,True
Apple,True,1,True
PayPal,True,1,True
Google,False,1,True
Facebook,True,1,True
Amazon,True,1,True
Alibaba,True,1,True
Apple,True,1,True
Visa,True,1,True
PayPal,True,1,True
eBay,True,1,True
PayPal,True,1,True
Google,False,1,True
Amazon,True,1,True
Apple,True,1,True
Braintree,False,1,True
Reuters,False,1,True
SEC,False,1,True
Nasdaq,False,1,True
NYSE,False,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
IBM,True,1,True
Tesco,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Business Insider,False,2,True
Third Point,False,2,True
Business Insider,False,2,True
Macy,False,1,True
Business Insider,False,2,True
Buzzfeed,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
McDonald's,True,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Yahoo,False,1,True
CNBC,False,1,True
Amazon,True,1,True
Business Insider,False,2,True
Reuters,False,1,True
Gazprom,True,1,True
Societe Generale,False,2,True
SocGen,False,1,True
SocGen,False,1,True
SocGen,False,1,True
SocGen,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Bloomberg,False,1,True
Tesco,True,1,True
CNBC,False,1,True
Tesco,True,1,True
CNBC,False,1,True
Tesco,True,1,True
CNBC,False,1,True
Tesco,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
IBM,True,1,True
Tesco,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Bloomberg,False,1,True
McDonald's,True,1,True
Bloomberg,False,1,True
SEC,False,1,True
AbbVie,True,1,True
AbbVie,True,1,True
AbbVie,True,1,True
AbbVie,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Societe Generale,False,2,True
Business Insider,False,2,True
Forbes,False,1,True
Kynikos Associates,False,2,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Bloomberg,False,1,True
Petrobras,True,1,True
Petrobras,True,1,True
Citi,False,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Coca-Cola,True,1,True
Chipotle,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonalds,False,1,True
McDonald's,True,1,True
Reuters,False,1,True
Credit Agricole,True,2,True
Chipotle,False,1,True
Chipotle,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Reuters,False,1,True
Verizon,False,1,True
Reuters,False,1,True
Lockheed Martin Corp,False,3,True
Goldman Sachs,False,2,True
Barclays,True,1,True
Capital Economics,False,2,True
McDonalds,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
CSR Corp,False,2,True
China Railway Group,True,3,True
Samsung,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Total,True,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
China Construction Bank Corp,False,4,True
Bank of China,True,3,True
Alibaba,True,1,True
Credit Suisse,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Microsoft,True,1,True
Business Insider,False,2,True
Morgan Stanley,True,2,True
UBS,True,1,True
JPMorgan,False,1,True
Morgan Stanley,True,2,True
Merrill Lynch,False,2,True
UBS,True,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Barclays,True,1,True
Goldman Sachs,False,2,True
NYSE,False,1,True
Apple,True,1,True
Apple,True,1,True
Boeing,True,1,True
Business Insider,False,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Uber,False,1,True
Uber,False,1,True
Google,False,1,True
Google,False,1,True
Business Insider,False,2,True
Cantor Fitzgerald,False,2,True
Disney,False,1,True
Business Insider,False,2,True
Reuters,False,1,True
NYSE,False,1,True
Whole Foods Market,False,3,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Whole Foods,False,2,True
Whole Foods,False,2,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Nasdaq,False,1,True
Yahoo,False,1,True
Boeing,True,1,True
Chipotle,False,1,True
McDonald's,True,1,True
Burger King,False,2,True
Wendy's,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
McDonald's,True,1,True
Chipotle,False,1,True
McDonald's,True,1,True
Burger King,False,2,True
Wendy's,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Belus Capital Advisors,False,3,True
Chipotle,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Wendy's,False,1,True
McDonald's,True,1,True
Chipotle,False,1,True
Zagat,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Goldman Sachs,False,2,True
LinkedIn,False,1,True
Goldman,False,1,True
Whisper,False,1,True
Whisper,False,1,True
Whisper,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Apple,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Deutsche Bank,True,2,True
Yahoo,False,1,True
Bloomberg,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
CNBC,False,1,True
CNBC,False,1,True
SkyBridge Capital,False,2,True
Reuters,False,1,True
UBS,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
PIMCO,False,1,True
Zagat,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Reuters,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Nasdaq,False,1,True
Citi,False,1,True
Pinnacle West Capital Corp,False,4,True
SolarCity,False,1,True
Tesla Motors,False,2,True
Consolidated Edison Inc,False,3,True
Reuters,False,1,True
Total,True,1,True
Total,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Yahoo Inc,False,2,True
Yahoo,False,1,True
Nasdaq,False,1,True
Reuters,False,1,True
Tesla,True,1,True
Heineken,True,1,True
IBM,True,1,True
Reuters,False,1,True
Xerox Inc,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
PIMCO,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Total,True,1,True
Reuters,False,1,True
Total,True,1,True
Total,True,1,True
Reuters,False,1,True
Heineken,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Airbus,False,1,True
Reuters,False,1,True
Reuters,False,1,True
McDonald's,True,1,True
Tesla,True,1,True
Nasdaq,False,1,True
Reuters,False,1,True
Caterpillar Inc,False,2,True
Thomson Reuters,True,2,True
Bloomberg,False,1,True
Reuters,False,1,True
Business Insider,False,2,True
Vanguard,False,1,True
Vanguard,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
UPS,False,1,True
Reuters,False,1,True
United Parcel Service Inc,False,4,True
UPS,False,1,True
UPS,False,1,True
UPS,False,1,True
UPS,False,1,True
FedEx,True,1,True
FedEx,True,1,True
UPS,False,1,True
UPS,False,1,True
Wal-Mart,False,1,True
UPS,False,1,True
FedEx,True,1,True
UPS,False,1,True
UPS,False,1,True
UPS,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
UPS,False,1,True
Amazon,True,1,True
Amazon,True,1,True
UPS,False,1,True
Reuters,False,1,True
Lockheed Martin Corp,False,3,True
United Technologies Corp,False,3,True
Facebook,True,1,True
Reuters,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Livevol Inc,False,2,True
Facebook,True,1,True
Facebook,True,1,True
Twitter Inc,False,2,True
Amazon,True,1,True
Amazon,True,1,True
Business Insider,False,2,True
Amazon,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
Pfizer,True,1,True
General Motors,True,2,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Ford,False,1,True
GM,False,1,True
Morgan Stanley,True,2,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Ford,False,1,True
Ford,False,1,True
GM,False,1,True
Facebook,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
CNBC,False,1,True
IBM,True,1,True
Pepsi,False,1,True
Reuters,False,1,True
Amazon,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Sears,False,1,True
Sears,False,1,True
Apple,True,1,True
Microsoft,True,1,True
Nokia,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Tekmira,False,1,True
Apple,True,1,True
Apple,True,1,True
Business Insider,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Nasdaq,False,1,True
Nasdaq,False,1,True
Nasdaq,False,1,True
Caterpillar,True,1,True
Yelp,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Tesco,True,1,True
Valeant,False,1,True
Valeant,False,1,True
SEC,False,1,True
Kynikos Associates,False,2,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Pershing Square Capital Management,False,4,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
CNBC,False,1,True
Valeant,False,1,True
Valeant,False,1,True
AbbVie,True,1,True
AbbVie,True,1,True
Valeant,False,1,True
SEC,False,1,True
Valeant,False,1,True
SEC,False,1,True
Valeant,False,1,True
Valeant,False,1,True
SEC,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Reuters,False,1,True
American Airlines,False,2,True
US Airways,False,2,True
JetBlue Airways,False,2,True
JPMorgan,False,1,True
GE,False,1,True
IBM,True,1,True
IBM,True,1,True
Freddie Mac,True,2,True
Freddie Mac,True,2,True
Freddie Mac,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Nike,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Deutsche Bank,True,2,True
SAC Capital,False,2,True
Bloomberg,False,1,True
SAC Capital,False,2,True
SAC Capital,False,2,True
Bloomberg,False,1,True
Apple,True,1,True
SEC,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
Business Insider,False,2,True
LinkedIn,False,1,True
Yelp,False,1,True
Yelp,False,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Google,False,1,True
Reuters,False,1,True
Deutsche Bank,True,2,True
BNP Paribas,True,2,True
Nomura,True,1,True
JP Morgan,False,2,True
Comcast,True,1,True
Reuters,False,1,True
Comcast,True,1,True
CBS Corp,False,2,True
Comcast,True,1,True
NBC,False,1,True
Comcast,True,1,True
Time Warner Cable,False,3,True
Tesco,True,1,True
Huawei,False,1,True
Huawei,False,1,True
Bloomberg,False,1,True
Peugeot,True,1,True
Reuters,False,1,True
GM,False,1,True
GM,False,1,True
Reuters,False,1,True
IBM,True,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
IBM,True,1,True
IBM,True,1,True
Seabreeze Partners Management,False,3,True
Wells Fargo,True,2,True
Exxon Mobil,False,2,True
General Motors,True,2,True
Exxon,False,1,True
Exxon,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Wal-Mart,False,1,True
BNSF,False,1,True
HSBC,False,1,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Boeing Co,False,2,True
Thomson Reuters,True,2,True
Caterpillar Inc,False,2,True
Unilever,True,1,True
Unilever,True,1,True
Unilever,True,1,True
Tesco,True,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Tesco,True,1,True
Deloitte,False,1,True
Deloitte,False,1,True
Tesco,True,1,True
Tesco,True,1,True
Tesco,True,1,True
Tesco,True,1,True
Tesco,True,1,True
Tesco,True,1,True
Reuters,False,1,True
Reuters,False,1,True
China Railway Corporation,False,3,True
China Railway Corporation,False,3,True
China Railway Corporation,False,3,True
China Railway Group,True,3,True
Total,True,1,True
Tesco,True,1,True
Apple,True,1,True
Tesco,True,1,True
Reuters,False,1,True
Miami International Holdings Inc,False,4,True
NYSE,False,1,True
BATS,False,1,True
Goldman Sachs Group Inc,False,4,True
Reuters,False,1,True
Reuters,False,1,True
Lipper Inc,False,2,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Thomson Reuters,True,2,True
BlackRock Inc,False,2,True
Alibaba Group Holding Ltd,False,4,True
Alibaba,True,1,True
Nasdaq,False,1,True
Frontline,False,1,True
Sears Holdings,True,2,True
Sears,False,1,True
Business Insider,False,2,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Chipotle,False,1,True
McDonald's,True,1,True
McDonald's,True,1,True
Bloomberg,False,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Wal-Mart,False,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Business Insider,False,2,True
Pepsi,False,1,True
PepsiCo,True,1,True
PepsiCo,True,1,True
PepsiCo,True,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Nasdaq,False,1,True
Apple,True,1,True
Amazon,True,1,True
Yahoo,False,1,True
Microsoft,True,1,True
Caterpillar,True,1,True
Nasdaq,False,1,True
NYSE,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Pepsi,False,1,True
Business Insider,False,2,True
Pepsi,False,1,True
Pepsi,False,1,True
Pepsi,False,1,True
Ford,False,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
UBS,True,1,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Dynasty Financial Partners,False,3,True
Dow Jones,False,2,True
Ferrari,True,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Wal-Mart,False,1,True
Home Depot,True,2,True
Target,True,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
Corcoran Group,False,2,True
Corcoran Group,False,2,True
Corcoran Group,False,2,True
Corcoran Group,False,2,True
Corcoran Group,False,2,True
Tesla,True,1,True
Morgan Stanley,True,2,True
Tesla,True,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Ford,False,1,True
Apple,True,1,True
Ford,False,1,True
Ford,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Ford,False,1,True
CNBC,False,1,True
RecessionAlert.com,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Business Insider,False,2,True
Sears Holdings,True,2,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Wal-Mart,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
Sears,False,1,True
News Corp,True,2,True
Nasdaq,False,1,True
Amazon,True,1,True
JC Penney,True,2,True
Sears,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Nasdaq,False,1,True
Microsoft,True,1,True
Ford,False,1,True
Reuters,False,1,True
Reuters,False,1,True
UPS,False,1,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
UPS,False,1,True
MSFT,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Wells Fargo,True,2,True
ABC,False,1,True
Sky,False,1,True
CNBC,False,1,True
Reuters,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Reuters,False,1,True
JC Penney,True,2,True
Macy,False,1,True
American Eagle,False,2,True
