Company,forbes,numWords,in_train
Bloomberg,False,1,True
Bloomberg,False,1,True
UBS,True,1,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
SocGen,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Deutsche Bank,True,2,True
Buzzfeed,False,1,True
NRA,False,1,True
NRA,False,1,True
USADA,False,1,True
WSJ,False,1,True
Goldman,False,1,True
JPMorgan Chase,True,2,True
Reuters,False,1,True
Lululemon,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Business Insider,False,2,True
Goldman,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Blackstone,False,1,True
Dell,False,1,True
Business Insider,False,2,True
Oracle,True,1,True
Microsoft,True,1,True
Business Insider,False,2,True
Allianz,True,1,True
Business Insider,False,2,True
The Washington Post,False,3,True
JPMorgan Chase,True,2,True
Bank of America,True,3,True
FINRA,False,1,True
FINRA,False,1,True
JP Morgan,False,2,True
CBS,True,1,True
ABC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
NBC,False,1,True
Sony,True,1,True
Fox,True,1,True
AOL,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Morgan Stanley,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
SocGen,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Herbalife,False,1,True
JCPenney,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
CoreLogic,False,1,True
Morgan Stanley,True,2,True
Bank of America,True,3,True
Bank of America,True,3,True
Morgan Stanley,True,2,True
Bank of America,True,3,True
Bloomberg,False,1,True
Bank of America,True,3,True
CNBC,False,1,True
Bank of America,True,3,True
Fannie Mae,True,2,True
Bank of America,True,3,True
BofA,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Countrywide,False,1,True
Bank of America,True,3,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Herbalife,False,1,True
UBS,True,1,True
Allianz,True,1,True
Goldman Sachs,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
WSJ,False,1,True
Apple,True,1,True
Bank of China,True,3,True
Morgan Stanley,True,2,True
Deutsche Bank,True,2,True
UBS,True,1,True
Citigroup,True,1,True
Deutsche,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Google,False,1,True
Nomura,True,1,True
Nomura,True,1,True
Dominion Diamond Corporation,False,3,True
Bloomberg,False,1,True
Business Insider,False,2,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Goldman Sachs,False,2,True
Boeing,True,1,True
Boeing,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Bloomberg,False,1,True
Boeing,True,1,True
SocGen,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
Oaktree Capital,False,2,True
WSJ,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Business Insider,False,2,True
Reuters,False,1,True
Business Insider,False,2,True
Bespoke Investment Group,False,3,True
Bespoke Investment Group,False,3,True
SEC,False,1,True
Wyse,False,1,True
Wyse,False,1,True
Dell,False,1,True
Wyse,False,1,True
Wyse,False,1,True
Dell,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Dell,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Wyse,False,1,True
Wyse,False,1,True
Dell,False,1,True
IBM,True,1,True
IBM,True,1,True
Google,False,1,True
Hewlett-Packard,False,1,True
Wyse,False,1,True
Dell,False,1,True
Dell,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Google,False,1,True
Facebook,True,1,True
Apple,True,1,True
Bespoke Investment Group,False,3,True
Apple,True,1,True
Bespoke Investment Group,False,3,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
WSJ,False,1,True
WSJ,False,1,True
Gallup,False,1,True
Gallup,False,1,True
Google,False,1,True
Herbalife,False,1,True
Google,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Blackstone,False,1,True
Bloomberg,False,1,True
SEC,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
CoreLogic,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Reuters,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Third Point,False,2,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Yahoo,False,1,True
Herbalife,False,1,True
Google,False,1,True
Herbalife,False,1,True
LinkedIn,False,1,True
Dell,False,1,True
Bloomberg,False,1,True
Dell,False,1,True
WSJ,False,1,True
Dell,False,1,True
IBM,True,1,True
Gallup,False,1,True
JPMorgan Chase,True,2,True
JPMorgan,False,1,True
FINRA,False,1,True
FINRA,False,1,True
LinkedIn,False,1,True
Bloomberg,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Blackstone,False,1,True
Zillow,False,1,True
Bloomberg,False,1,True
Bank of America,True,3,True
Reuters,False,1,True
Eurasia Group,False,2,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Goldman Sachs,False,2,True
SocGen,False,1,True
Corelogic,False,1,True
Deloitte,False,1,True
Deloitte,False,1,True
KFC,False,1,True
KFC,False,1,True
Bloomberg,False,1,True
Boeing,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
The Boeing Company,False,3,True
Boeing,True,1,True
Nanex,False,1,True
Nanex,False,1,True
Apple,True,1,True
Nanex,False,1,True
Business Insider,False,2,True
Nanex,False,1,True
Nanex,False,1,True
Reuters,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Thomson Reuters,True,2,True
Business Insider,False,2,True
BlackRock,True,1,True
SEC,False,1,True
UBS,True,1,True
NBC,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
PIMCO,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Euro Pacific Capital,False,3,True
Dell,False,1,True
WSJ,False,1,True
IBM,True,1,True
IBM,True,1,True
Dell,False,1,True
NRA,False,1,True
NRA,False,1,True
ABC,False,1,True
NRA,False,1,True
NRA,False,1,True
NRA,False,1,True
Greenlight Capital,False,2,True
Lehman Brothers,False,2,True
Morgan Stanley,True,2,True
JP Morgan,False,2,True
Bloomberg,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Goldman Sachs,False,2,True
Euro Pacific Capital,False,3,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Google,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Yelp,False,1,True
Facebook,True,1,True
Yelp,False,1,True
Google,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Facebook,True,1,True
Microsoft,True,1,True
Google,False,1,True
Google,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Facebook,True,1,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
Facebook,True,1,True
CNBC,False,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
ABC,False,1,True
Goldman,False,1,True
Goldman,False,1,True
The Goldman Sachs Group,False,4,True
NYSE,False,1,True
Goldman,False,1,True
Chase,False,1,True
SEC,False,1,True
Chase,False,1,True
JPMorgan Chase,True,2,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
JPMorgan,False,1,True
NYSE,False,1,True
SEC,False,1,True
JPMorgan Chase,True,2,True
Chase,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Bloomberg,False,1,True
CNBC,False,1,True
Deutsche Bank,True,2,True
SocGen,False,1,True
Frontline,False,1,True
Panasonic,True,1,True
Sony,True,1,True
FINRA,False,1,True
Nicola Wealth Management,False,3,True
Merrill Lynch,False,2,True
Deutsche Bank,True,2,True
The Washington Post,False,3,True
NBC,False,1,True
NBC,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Societe Generale,False,2,True
SocGen,False,1,True
SocGen,False,1,True
Zillow,False,1,True
Zillow,False,1,True
WSJ,False,1,True
WSJ,False,1,True
Bloomberg,False,1,True
SAC Capital,False,2,True
Business Insider,False,2,True
Bloomberg,False,1,True
Intel,True,1,True
Intel,True,1,True
Yahoo,False,1,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Business Insider,False,2,True
FINRA,False,1,True
Societe Generale,False,2,True
Goldman Sachs,False,2,True
CNBC,False,1,True
CBS,True,1,True
CNBC,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Eurasia Group,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Eurasia Group,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Vanguard,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
CNBC,False,1,True
Citi,False,1,True
CNBC,False,1,True
Dow Jones,False,2,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Bloomberg,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Airbus,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Qantas,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Kynikos Associates,False,2,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Business Insider,False,2,True
Societe Generale,False,2,True
Goldman Sachs,False,2,True
Dow Jones,False,2,True
Goldman,False,1,True
Pershing Square Capital Management,False,4,True
CNBC,False,1,True
Bloomberg,False,1,True
BBC,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Boeing,True,1,True
Business Insider,False,2,True
CBS,True,1,True
New York Stock Exchange,False,4,True
NBC,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
McAfee,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Amazon,True,1,True
Yahoo,False,1,True
Amazon,True,1,True
Yahoo,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Yahoo,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
Amazon,True,1,True
Microsoft,True,1,True
Apple,True,1,True
Yahoo,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Fannie Mae,True,2,True
Herbalife,False,1,True
Societe Generale,False,2,True
SocGen,False,1,True
SocGen,False,1,True
Reuters,False,1,True
Thomson Reuters,True,2,True
Citigroup,True,1,True
Citigroup,True,1,True
Templeton Emerging Markets Group,False,4,True
Reuters,False,1,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Thomson Reuters,True,2,True
Euro Pacific Capital,False,3,True
Boeing,True,1,True
Boeing,True,1,True
Bloomberg,False,1,True
Boeing,True,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Deutsche Bank,True,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Business Insider,False,2,True
UBS,True,1,True
Google,False,1,True
Bloomberg,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
CNBC,False,1,True
Hayman Capital Management,False,3,True
CNBC,False,1,True
NYSE,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
The Washington Post,False,3,True
Bloomberg,False,1,True
Bloomberg,False,1,True
USADA,False,1,True
Blackstone Group,False,2,True
Blackstone,False,1,True
Blackstone,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Yahoo,False,1,True
General Electric,True,2,True
Pepsi,False,1,True
Reuters,False,1,True
New York Times,False,3,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Blackstone,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
HSBC,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
General Motors,True,2,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
GM,False,1,True
Facebook,True,1,True
Facebook,True,1,True
Facebook,True,1,True
SEC,False,1,True
Facebook,True,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Facebook,True,1,True
Facebook,True,1,True
American Eagle,False,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
CoreLogic,False,1,True
Reuters,False,1,True
SAC Capital,False,2,True
Lehman Brothers,False,2,True
Amazon,True,1,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
PIMCO,False,1,True
PIMCO,False,1,True
Goldman Sachs,False,2,True
Thomson Reuters,True,2,True
Trulia,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
BlackRock,True,1,True
CBS,True,1,True
McDonald's,True,1,True
PIMCO,False,1,True
CNBC,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Nomura,True,1,True
Business Insider,False,2,True
CNBC,False,1,True
American Home Mortgage Corporation,False,4,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Barclays,True,1,True
Gallup,False,1,True
Gallup,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
MF Global,False,2,True
NBC,False,1,True
NBC,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Google,False,1,True
Google,False,1,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
Google,False,1,True
Microsoft,True,1,True
Google,False,1,True
ABC,False,1,True
Blackstone,False,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Nomura,True,1,True
Nomura,True,1,True
Nomura,True,1,True
Nomura,True,1,True
Business Insider,False,2,True
SocGen,False,1,True
Deutsche Bank,True,2,True
Siemens,True,1,True
Siemens,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Apple,True,1,True
Euro Pacific Capital,False,3,True
Euro Pacific Capital,False,3,True
Euro Pacific Capital,False,3,True
Bloomberg,False,1,True
WSJ,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
WSJ,False,1,True
WSJ,False,1,True
PayPal,True,1,True
Google,False,1,True
Apollo,False,1,True
Apollo,False,1,True
McAfee,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Trulia,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Nomura,True,1,True
Nomura,True,1,True
Lehman Brothers,False,2,True
Lehman Brothers,False,2,True
Nomura,True,1,True
Morgan Stanley,True,2,True
Deutsche Bank,True,2,True
WSJ,False,1,True
Appaloosa Management,False,2,True
Bloomberg,False,1,True
Bank of America,True,3,True
SEC,False,1,True
SocGen,False,1,True
Bloomberg,False,1,True
SocGen,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
McDonald's,True,1,True
Appaloosa Management,False,2,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
McDonald's,True,1,True
McDonald's,True,1,True
Bloomberg,False,1,True
Microsoft,True,1,True
Dell,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Dell,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Comcast,True,1,True
Apple,True,1,True
Microsoft,True,1,True
Dell,False,1,True
Dell,False,1,True
Dell,False,1,True
Microsoft,True,1,True
Dell,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Bloomberg,False,1,True
Dish Network,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Reuters,False,1,True
SAC Capital,False,2,True
SEC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
SAC,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Caterpillar,True,1,True
Merrill Lynch,False,2,True
Caterpillar,True,1,True
